Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    SUMA

Grammar

Rule 0     S' -> Start
Rule 1     Start -> code
Rule 2     Start -> empty
Rule 3     code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento
Rule 4     cuerpo -> variable
Rule 5     cuerpo -> expresion
Rule 6     variable -> sinini PUNTOCOMA cuerpo
Rule 7     variable -> ini PUNTOCOMA cuerpo
Rule 8     variable -> empty empty empty
Rule 9     sinini -> DCL ID
Rule 10    ini -> DCL ID IGUAL NUMERO
Rule 11    expresion -> condicion1 expresion
Rule 12    expresion -> condicion2 expresion
Rule 13    expresion -> repita expresion
Rule 14    expresion -> hacer expresion
Rule 15    expresion -> funcion expresion
Rule 16    expresion -> llamarProc expresion
Rule 17    expresion -> empty empty
Rule 18    condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA
Rule 19    cond1Aux1 -> cond1Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
Rule 20    cond1Aux1 -> empty empty empty empty empty
Rule 21    cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
Rule 22    cond1Aux2 -> empty empty empty empty empty empty empty empty empty
Rule 23    condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
Rule 24    cond2Aux1 -> cond2Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
Rule 25    cond2Aux1 -> empty empty empty empty empty
Rule 26    cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
Rule 27    cond2Aux2 -> empty empty empty empty empty empty empty empty
Rule 28    condicion -> IGUAL
Rule 29    condicion -> MAYOR
Rule 30    condicion -> MENOR
Rule 31    condicion -> DIFERENTE
Rule 32    condicion -> MAYORIGUAL
Rule 33    condicion -> MENORIGUAL
Rule 34    sentencia -> ID
Rule 35    sentencia -> NUMERO
Rule 36    repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
Rule 37    hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
Rule 38    funcion -> Aleatorio
Rule 39    funcion -> Mover
Rule 40    funcion -> funcionAlge
Rule 41    Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
Rule 42    Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
Rule 43    paramMover -> AF
Rule 44    paramMover -> F
Rule 45    paramMover -> DFA
Rule 46    paramMover -> IFA
Rule 47    paramMover -> DFB
Rule 48    paramMover -> IFB
Rule 49    paramMover -> A
Rule 50    paramMover -> DAA
Rule 51    paramMover -> IAA
Rule 52    paramMover -> DAB
Rule 53    paramMover -> IAB
Rule 54    paramMover -> AA
Rule 55    funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 56    funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 57    funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 58    procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento
Rule 59    procedimiento -> empty empty empty empty empty empty empty empty empty empty empty
Rule 60    parametro -> ID COMA parametro
Rule 61    parametro -> ID empty empty
Rule 62    parametro -> NUMERO COMA parametro
Rule 63    parametro -> NUMERO empty empty
Rule 64    parametro -> empty empty empty
Rule 65    llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
Rule 66    empty -> <empty>

Terminals, with rules where they appear

A                    : 49
AA                   : 54
AF                   : 43
ALEATORIO            : 41
COMA                 : 55 56 57 60 62
CUANDO               : 21 26
