Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    SUMA

Grammar

Rule 0     S' -> Start
Rule 1     Start -> code
Rule 2     Start -> empty
Rule 3     code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento
Rule 4     variable -> sinini PUNTOCOMA cuerpo
Rule 5     variable -> ini PUNTOCOMA cuerpo
Rule 6     variable -> empty empty empty
Rule 7     cuerpo -> variable
Rule 8     cuerpo -> expresion
Rule 9     expresion -> condicion1 expresion
Rule 10    expresion -> condicion2 expresion
Rule 11    expresion -> repita expresion
Rule 12    expresion -> hacer expresion
Rule 13    expresion -> funcion expresion
Rule 14    expresion -> llamarProc expresion
Rule 15    expresion -> empty empty
Rule 16    procedimiento -> PROC ID PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento
Rule 17    procedimiento -> empty empty empty empty empty empty empty empty empty empty empty
Rule 18    repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
Rule 19    condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
Rule 20    cond2Aux1 -> cond2Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
Rule 21    cond2Aux1 -> empty empty empty empty empty
Rule 22    cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
Rule 23    cond2Aux2 -> empty empty empty empty empty empty empty empty
Rule 24    condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA
Rule 25    cond1Aux1 -> cond1Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
Rule 26    cond1Aux1 -> empty empty empty empty empty
Rule 27    cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
Rule 28    cond1Aux2 -> empty empty empty empty empty empty empty empty empty
Rule 29    hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
Rule 30    funcion -> Aleatorio
Rule 31    funcion -> Mover
Rule 32    funcion -> funcionAlge
Rule 33    llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
Rule 34    parametro -> ID
Rule 35    parametro -> NUMERO
Rule 36    parametro -> empty
Rule 37    funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 38    funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 39    funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 40    Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
Rule 41    paramMover -> AF
Rule 42    paramMover -> F
Rule 43    paramMover -> DFA
Rule 44    paramMover -> IFA
Rule 45    paramMover -> DFB
Rule 46    paramMover -> IFB
Rule 47    paramMover -> A
Rule 48    paramMover -> DAA
Rule 49    paramMover -> IAA
Rule 50    paramMover -> DAB
Rule 51    paramMover -> IAB
Rule 52    paramMover -> AA
Rule 53    Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
Rule 54    condicion -> IGUAL
Rule 55    condicion -> MAYOR
Rule 56    condicion -> MENOR
Rule 57    condicion -> DIFERENTE
Rule 58    condicion -> MAYORIGUAL
Rule 59    condicion -> MENORIGUAL
Rule 60    sentencia -> ID
Rule 61    sentencia -> NUMERO
Rule 62    ini -> DCL ID IGUAL NUMERO
Rule 63    sinini -> DCL ID
Rule 64    empty -> <empty>

Terminals, with rules where they appear

A                    : 47
AA                   : 52
AF                   : 41
ALEATORIO            : 53
COMA                 : 37 38 39
CUANDO               : 22 27
DAA                  : 48
DAB                  : 50
DCL                  : 62 63
DEC                  : 38
DEFAULT              : 
DESDE                : 29
